_id,agregadoPor,autor,foto,nombre,precio,stock
62c76103194c4855f8cacf60,[email],Laura Esquivel,https://cdnlaol.laanonimaonline.com/web/images/productos/b/0000012000/12198.jpg,Como agua para chocolate,2845,100
62c76103194c4855f8cacf61,[email],Antoine de Saint-Exupéry,https://images.cdn1.buscalibre.com/fit-in/360x360/34/29/34292c8e89f726f2ef8924073ff4c382.jpg,El principito,1315,100
62c76103194c4855f8cacf62,[email],J. K. Rowling ,https://images.cdn2.buscalibre.com/fit-in/360x360/e3/bc/e3bcd85377567759874a0664f894a67b.jpg,Harry Potter y la Piedra Filosofal,1595,100
62c76103194c4855f8cacf63,[email],J. K. Rowling ,https://images.cdn2.buscalibre.com/fit-in/360x360/e3/bc/e3bcd85377567759874a0664f894a67b.jpg,Harry Potter 2,2595,100
62c76103194c4855f8cacf64,[email],J. K. Rowling ,https://images.cdn2.buscalibre.com/fit-in/360x360/e3/bc/e3bcd85377567759874a0664f894a67b.jpg,Harry Potter 3,3595,100
62c76103194c4855f8cacf65,[email],J. K. Rowling ,https://images.cdn2.buscalibre.com/fit-in/360x360/e3/bc/e3bcd85377567759874a0664f894a67b.jpg,Harry Potter 4,4595,0
62c76103194c4855f8cacf66,[email],J. K. Rowling ,https://images.cdn2.buscalibre.com/fit-in/360x360/e3/bc/e3bcd85377567759874a0664f894a67b.jpg,Harry Potter 5,4999,0
62c76103194c4855f8cacf67,[email],J. J. Tolking ,https://http2.mlstatic.com/D_NQ_NP_734355-MLA50214993545_062022-O.webp,El señor de los anillos 1,1000,100
62c76103194c4855f8cacf68,[email],J. K. Tolking ,https://http2.mlstatic.com/D_NQ_NP_734355-MLA50214993545_062022-O.webp,El señor de los anillos 2,2000,100
62c76103194c4855f8cacf69,[email],J. K. Tolking ,https://http2.mlstatic.com/D_NQ_NP_734355-MLA50214993545_062022-O.webp,El señor de los anillos 3,3000,100